Listing following ids.
1199,The School of Rock,108min,7.1,223670,Comedy|Family|Music,FilmingLocations:BuckleyCountryDaySchool-I.U.WilletsRoad|Herricks|LongIsland|NewYork|USASeemore,3October2003(USA),BuckleyCountryDaySchool-I.U.WilletsRoad|Herricks|LongIsland|NewYork|USA,ParamountPictures|ScottRudinProductions|MFPMunichFilmPartnersGmbHCompanyI.ProduktionsKG,2003,RichardLinklater ,,JackBlack|LucasPapaelias|SarahSilverman|LucasBabin|Jordan-ClaireGreen|MirandaCosgrove|RobertTsai|KevinAlexanderClark|AdamPascal|ChrisStack|MikeWhite|JoanCusack|VeronicaAfflerbach|JoeyGaydosJr.|AngeloMassagli|,Color,$35000000 estimated ,$81257845(USA)(27February2004),1.85:1,http://www.imdb.com/title/tt0332379/?ref_=adv_li_tt
1200,Swiss Army Man,97min,7.0,68589,Adventure|Comedy|Drama,USA|Sweden,1July2016(USA),LosAngeles|California|USA,Blackbird|ColdIronPictures|Tadmor,2016,Directors:DanKwan(asDanielKwan)|DanielScheinert ,DanielScheinert|DanKwan(asDanielKwan),PaulDano|MaryElizabethWinstead|TimothyEulich|MarikaCasteel|AaronMarshall|DanielRadcliffe|AntoniaRibero|RichardGross|AndyHull|ShaneCarruth|,Color,$3000000 estimated ,$4208879(USA)(23September2016),2.35:1,http://www.imdb.com/title/tt4034354/?ref_=adv_li_tt
1201,The School of Rock,108min,7.1,223670,Comedy|Family|Music,FilmingLocations:BuckleyCountryDaySchool-I.U.WilletsRoad|Herricks|LongIsland|NewYork|USASeemore,3October2003(USA),BuckleyCountryDaySchool-I.U.WilletsRoad|Herricks|LongIsland|NewYork|USA,ParamountPictures|ScottRudinProductions|MFPMunichFilmPartnersGmbHCompanyI.ProduktionsKG,2003,RichardLinklater ,,JackBlack|LucasPapaelias|SarahSilverman|LucasBabin|Jordan-ClaireGreen|MirandaCosgrove|RobertTsai|KevinAlexanderClark|AdamPascal|ChrisStack|MikeWhite|JoanCusack|VeronicaAfflerbach|JoeyGaydosJr.|AngeloMassagli|,Color,$35000000 estimated ,$81257845(USA)(27February2004),1.85:1,http://www.imdb.com/title/tt0332379/?ref_=adv_li_tt
1202,Swiss Army Man,97min,7.0,68589,Adventure|Comedy|Drama,USA|Sweden,1July2016(USA),LosAngeles|California|USA,Blackbird|ColdIronPictures|Tadmor,2016,Directors:DanKwan(asDanielKwan)|DanielScheinert ,DanielScheinert|DanKwan(asDanielKwan),PaulDano|MaryElizabethWinstead|TimothyEulich|MarikaCasteel|AaronMarshall|DanielRadcliffe|AntoniaRibero|RichardGross|AndyHull|ShaneCarruth|,Color,$3000000 estimated ,$4208879(USA)(23September2016),2.35:1,http://www.imdb.com/title/tt4034354/?ref_=adv_li_tt
1203,Fury,134min,7.6,340084,Action|Drama|War,USA|China|UK,31October2014(India),London|England|UK,ColumbiaPictures|QEDInternational|LStarCapital,2014,DavidAyer ,,BradPitt|LoganLerman|JonBernthal|BradWilliamHenke|XavierSamuel|AnamariaMarinca|ScottEastwood|DanielBetts|ShiaLaBeouf|MichaelPeña|JimParrack|KevinVance|JasonIsaacs|AliciavonRittberg|LaurenceSpellman|,Color,$68000000 estimated ,$85707116(USA)(9January2015),2.35:1,http://www.imdb.com/title/tt2713180/?ref_=adv_li_tt
1204,Star Wars: Episode V - The Empire Strikes Back,124min,8.8,925391,Action|Adventure|Fantasy,USA,20June1980(USA),Banks|Oregon|USA,Lucasfilm,1980,IrvinKershner ,LeighBrackett(screenplay)|LawrenceKasdan(screenplay)|1morecredit,MarkHamill|CarrieFisher|AnthonyDaniels|PeterMayhew|FrankOz|JeremyBulloch|JackPurvis|CliveRevill|HarrisonFord|BillyDeeWilliams|DavidProwse|KennyBaker|AlecGuinness|JohnHollis|DesWebb|,Color,$18000000 estimated ,$290158751(USA)(9May1997),2.35:1,http://www.imdb.com/title/tt0080684/?ref_=adv_li_tt
1205,Wrecked,30min,7.1,3510,Comedy,USA,June2016(USA),PuertoRico,,,,,ZachCregger|RhysDarby|AllyMaki|BrookeDillman|GeorgeBasil|WillMcLaughlin|AsifAli|JessicaLowe|BrianSacca|WillGreenberg|GingerGonzaga|LelaElam|,Color,,,16:9HD,http://www.imdb.com/title/tt4168956/?ref_=adv_li_tt
1206,The Boy,97min,6.0,55046,Horror|Mystery|Thriller,USA|China|Canada,28January2016(India),BritishColumbia|Canada,LakeshoreEntertainment|STXEntertainment|HuayiBrothersMedia,2016,WilliamBrentBell ,,LaurenCohan|JamesRussell|DianaHardcastle|JettKlyne|MatthewWalker|RupertEvans|JimNorton|BenRobson|LilyPater|StephanieLemelin|,Color,$8000000 estimated ,$35794166(USA)(25March2016),2.35:1,http://www.imdb.com/title/tt3882082/?ref_=adv_li_tt
1207,Atlanta,30min,8.6,18647,Comedy|Drama,USA,6September2016(USA),Atlanta|Georgia,FXProductions,,,,DonaldGlover|LakeithStanfield|HaroldHouseMoore|EmmettHunter|AshleyJohn|TerriAbney|TamikaParrish|TywainTitus|BrianTyreeHenry|ZazieBeetz|CranstonJohnson|RickHolmes|ErskineC.JohnsonIII|TonyScott|OrvalleWilliams|,Color,,,16:9HD,http://www.imdb.com/title/tt4288182/?ref_=adv_li_tt
1208,Shaun of the Dead,99min,8.0,427052,Comedy|Horror,UK|France,9April2004(UK),37AbbotsGardens|EastFinchley|London|England|UK,UniversalPictures|StudioCanal|WorkingTitleFilms,2004,EdgarWright ,SimonPegg|EdgarWright,SimonPegg|NickFrost|DylanMoran|KeirMills|GavinFerguson|HortonJupiter|ArvindDoshi|SonnellDadral|KateAshfield|LucyDavis|NicolaCunningham|MattJaynes|PeterSerafinowicz|TimBaggaley|RafeSpall|,Color,4000000 estimated ,$13464388(USA)(26November2004),2.35:1,http://www.imdb.com/title/tt0365748/?ref_=adv_li_tt
1209,Wet Hot American Summer: First Day of Camp,30min,7.4,18705,Comedy,USA,31July2015(USA),LosAngeles|California|USA,AbominablePictures,,,,MargueriteMoreau|PaulRudd|MichaelIanBlack|JaneaneGarofalo|MollyShannon|DavidBloom|ThomasBarbusca|GeorgeDalton|SammLevine|IsaakPresley|NinaHellman|JoshCharles|JohnSlattery|MichaelaWatkins|HannahFriedman|LouBecker|BeckieKing|KelleiaSheerin|JoeLoTruglio|A.D.Miles|LoganGarretson|H.JonBenjamin|RandallPark|KevinSussman|JordanPeele|JudahFriedlander|JaymaMays|PaulScheer|'WeirdAl'Yankovic|MarkCirillo|EmilySkinner|AliMarsh|Logistx|ZakOrth|MichaelShowalter|BradleyCooper|AmyPoehler|LakeBell|JasonSchwartzman|MichaelBlaiklock|JoshDouglas|AlexandraStamler|ElizabethBanks|ChristopherMeloni|EricNenninger|RichSommer|DavidWain|DanKlein|NickDrago|MatthewShaffer|AlyshaWheeler|KenMarino|ChrisPine|HaileySole|JonHamm|MarisaRyan|MichaelCera|KristenWiig|DavidHydePierce|BethDover|MattBallard|E.J.Callahan|ZandyHartig|JohnEarly|PeterSalett|,Color,,,1.78:1,http://www.imdb.com/title/tt4341500/?ref_=adv_li_tt
1210,Furious 6,130min,7.1,323994,Action|Crime|Thriller,USA,24May2013(India),SheppertonStudios|Shepperton|Surrey|England|UK,UniversalPictures|RelativityMedia|OriginalFilm,2013,JustinLin ,ChrisMorgan|GaryScottThompson(characters),VinDiesel|DwayneJohnson|MichelleRodriguez|SungKang|Ludacris|ElsaPataky|ClaraPaget|JoeTaslim|PaulWalker|JordanaBrewster|TyreseGibson|GalGadot|LukeEvans|GinaCarano|KimKold|,Color,$160000000 estimated ,$238673370(USA)(30August2013),2.35:1,http://www.imdb.com/title/tt1905041/?ref_=adv_li_tt
1211,Kill Bill: Vol. 2,137min,8.0,553368,Action|Crime|Thriller,USA,20August2004(India),Barstow|California|USA,Miramax|ABandApart|SuperCoolManChu,2004,QuentinTarantino ,QuentinTarantino|QuentinTarantino(characterTheBride)(asQ)|1morecredit,VivicaA.Fox|MichaelParks|JonathanLoughran|KenjiOhba|JunKunimura|KazukiKitamura|ShunSugata|RonnieYoshikoFujiyama|AmbrosiaKelley|JamesParks|MichaelBowen|YoshiyukiMorishita|GoroDaimon|AkajiMaro|SachikoFujii|,BlackandWhite|Color,$30000000 estimated ,$66207920(USA)(20August2004),2.35:1,http://www.imdb.com/title/tt0378194/?ref_=adv_li_tt
1212,A League of Their Own,128min,7.2,76799,Comedy|Drama|Family,USA,1July1992(USA),BosseField-1701N.MainStreet|Evansville|Indiana|USA,ColumbiaPicturesCorporation|ParkwayProductions,1992,PennyMarshall ,KimWilson(story)|KellyCandaele(story)|,TomHanks|LoriPetty|RosieO'Donnell|TracyReiner|AnnCusack|FreddieSimpson|RobinKnight|KelliSimpkins|GeenaDavis|Madonna|MeganCavanagh|BittySchram|AnneRamsay|RenéeColeman|PattiPelton|,BlackandWhite|Color,$40000000 estimated ,$107458785(USA),2.35:1,http://www.imdb.com/title/tt0104694/?ref_=adv_li_tt
1213,GoldenEye,130min,7.2,209077,Action|Adventure|Thriller,UK|USA,17November1995(USA),TheLanghamHotel|RegentStreet|MaryleboneLondon|England|UK,EonProductions|UnitedArtists,1995,MartinCampbell ,IanFleming(characters)|MichaelFrance(story)|,PierceBrosnan|IzabellaScorupco|JoeDonBaker|RobbieColtrane|AlanCumming|DesmondLlewelyn|MichaelKitchen|SimonKunz|SeanBean|FamkeJanssen|JudiDench|GottfriedJohn|TchékyKaryo|SamanthaBond|SerenaGordon|,Color(Rankcolor),$60000000 estimated ,$106635996(USA),2.40:1,http://www.imdb.com/title/tt0113189/?ref_=adv_li_tt
1214,Jaws 2,116min,5.7,56221,Adventure|Drama|Horror,USA,16June1978(USA),OkaloosaIsland|Florida|USA,UniversalPictures,1978,JeannotSzwarc ,PeterBenchley(baseduponcharacterscreatedby)|CarlGottlieb|1morecredit,RoyScheider|MurrayHamilton|JeffreyKramer|AnnDusenberry|BarryCoe|GarySpringer|GaryDubin|G.ThomasDunlop|LorraineGary|JosephMascolo|CollinWilcoxPaxton|MarkGruner|SusanFrench|DonnaWilkes|JohnDukakis|,Color(Technicolor),$20000000 estimated ,$102922376(USA),2.35:1,http://www.imdb.com/title/tt0077766/?ref_=adv_li_tt
1215,The Newsroom,55min,8.6,87471,Drama,USA,21May2013(India),Hollywood|LosAngeles|California|USA,HBOEntertainment,,,,JeffDaniels|JohnGallagherJr.|ThomasSadoski|OliviaMunn|ChrisChalk|AdinaPorter|ThomasMatthews|CharlieWeirauch|RileyVoelkel|EmilyMortimer|AlisonPill|DevPatel|SamWaterston|MargaretJudson|JohnF.Carpenter|TrieuTran|WynnEverett|ChrisMessina|,Color,,,16:9HD,http://www.imdb.com/title/tt1870479/?ref_=adv_li_tt
1216,About Time,123min,7.8,227364,Comedy|Drama|Fantasy,UK,4September2013(UK),London|England|UK,Translux|WorkingTitleFilms,2013,RichardCurtis ,,DomhnallGleeson|BillNighy|LindsayDuncan|JoshuaMcGuire|MargotRobbie|VanessaKirby|ClemmieDugdale|MitchellMullen|RachelMcAdams|LydiaWilson|RichardCordery|TomHollander|WillMerrick|TomHughes|HarryHadden-Paton|,Color,$12000000 estimated ,$15294553(USA)(20December2013),2.35:1,http://www.imdb.com/title/tt2194499/?ref_=adv_li_tt
1217,The Bad Batch,118min,5.5,5020,Romance|Sci-Fi,USA,23June2017(USA),LosAngeles|California|USA,HumanStewFactory|AnnapurnaPictures|ReelChefsCatering,2016,AnaLilyAmirpour ,,SukiWaterhouse|JaydaFink|DiegoLuna|YolondaRoss|GiovanniRibisi|E.R.Ruiz|JoniPodesta|DanielleOrner|JasonMomoa|KeanuReeves|JimCarrey|AyeHasegawa|LouieLopezJr.|CoryRoberts|Almayvonne|,Color,$6000000 estimated ,$180851(USA)(21July2017),2.35:1,http://www.imdb.com/title/tt4334266/?ref_=adv_li_tt
1218,Henry Danger,30min,5.7,1578,Action|Comedy|Family,USA,2014(USA),,,,,,JaceNorman|RieleDowns|EllaAnderson|CooperBarnes|SeanRyanFox|MichaelD.Cohen|,Color,,,,http://www.imdb.com/title/tt3596174/?ref_=adv_li_tt
1219,Billy Lynn's Long Halftime Walk,113min,6.3,14307,Drama|War,UK|China|USA,11November2016(China),Atlanta|Georgia|USA,BonaFilmGroup|Film4|InkFactory|The,2016,AngLee ,BenFountain(basedonthenovelby)|Jean-ChristopheCastelli(screenplay),JoeAlwyn|ArturoCastro|Astro|IsmaelCruzCordova|VinDiesel|ChrisTucker|MakenzieLeigh|BruceMcKinnon|GarrettHedlund|MasonLee|BeauKnapp|BarneyHarris|SteveMartin|KristenStewart|BenPlatt|,Color,$40000000 estimated ,$1721524(USA)(2December2016),1.85:1,http://www.imdb.com/title/tt2513074/?ref_=adv_li_tt
1220,Gone with the Wind,238min,8.2,234511,Drama|History|Romance,USA,17January1940(USA),TheOldMillPark|LittleRock|Arkansas|USA,SelznickInternationalPictures|Metro-Goldwyn-Mayer(MGM),1939,Directors:VictorFleming|GeorgeCukor(uncredited)|1morecredit ,MargaretMitchell(storyoftheoldsouth"GonewiththeWind")|SidneyHoward(screenplay),ThomasMitchell|VivienLeigh|AnnRutherford|FredCrane|OscarPolk|VictorJory|HowardC.Hickman|LeslieHoward|BarbaraO'Neil|EvelynKeyes|GeorgeReeves|HattieMcDaniel|ButterflyMcQueen|EverettBrown|AliciaRhett|,Color(Technicolor),$3977000 estimated ,$198655278(USA)(13November1998),1.37:1,http://www.imdb.com/title/tt0031381/?ref_=adv_li_tt
1221,Drake  Josh,23min,7.7,28586,Comedy|Family,USA,11January2004(USA),NickelodeononSunset-6230SunsetBlvd.|Hollywood|LosAngeles|California|USA,NickelodeonProductions|Schneider'sBakery,,,,DrakeBell|MirandaCosgrove|NancySullivan|JoshPeck|JonathanGoldstein|,Color,,,1.33:1,http://www.imdb.com/title/tt0363328/?ref_=adv_li_tt
1222,Heathers,103min,7.3,66879,Comedy,USA,31March1989(USA),ChurchoftheAngels-1100Avenue64|Pasadena|California|USA,NewWorldPictures|CinemarqueEntertainment,1988,MichaelLehmann ,,WinonaRyder|ShannenDoherty|KimWalker|GlennShadix|PatrickLabyorteaux|JonShear|PhillLewis|JohnZarchen|ChristianSlater|LisanneFalk|PenelopeMilford|LanceFenton|JeremyApplegate|CarrieLynn|RenéeEstevez|,Color,$3000000 estimated ,$1108462(USA),1.85:1,http://www.imdb.com/title/tt0097493/?ref_=adv_li_tt
1223,Carrie Pilby,98min,6.5,1639,Comedy|Drama,USA,4April2017(USA),NewYork|USA,BraveartFilms,2016,SusanJohnson ,KaraHolden(screenplay)|CarenLissner(basedonthenovelby),BelPowley|GabrielByrne|ColinO'Donoghue|WilliamMoseley|PoornaJagannathan|AndyBustillos|JoelMichaely|CorneliaGuest|NathanLane|VanessaBayer|JasonRitter|DesminBorges|ZacharyInfante|MahaleyPatel|ScottKeijiTakeda|,Color,,$19025(USA)(7April2017),,http://www.imdb.com/title/tt2989524/?ref_=adv_li_tt
1224,Gunsmoke,60min,8.0,3713,Western,TriviaCountrysongshaverefrencetoDillionneverputtinghisbootsunderKitty'sbed.Seemore,10September1955(USA),Stage1|CBSStudioCenter|4024RadfordAvenue|StudioCity|LosAngeles|California|USA,ArnessProductionCompany|ColumbiaBroadcastingSystem(CBS)|FilmasterProductions,,,,JamesArness|AmandaBlake|DennisWeaver|MilburnStone|KenCurtis|,BlackandWhite(1955-1966)|Color(1966-1975),,,4:3,http://www.imdb.com/title/tt0047736/?ref_=adv_li_tt
1225,Interview with the Vampire: The Vampire Chronicles,123min,7.6,254328,Drama|Horror,USA,11November1994(USA),ShowDogsFineSausages-1020MarketStreet|SanFrancisco|California|USA,GeffenPictures,1994,NeilJordan ,AnneRice(screenplay)|AnneRice(novel),BradPitt|VirginiaMcCollam|TomCruise|BellinaLogan|LylaHayOwen|IndraOvé|MonteMontague|NathalieBloch-Lainé|ChristianSlater|JohnMcConnell|MikeSeelig|ThandieNewton|LeeE.Scharfstein|HelenMcCrory|KirstenDunst|,Color(Technicolor),$60000000 estimated ,$105264608(USA),1.85:1,http://www.imdb.com/title/tt0110148/?ref_=adv_li_tt
1226,Harlots,45min,7.6,2049,Drama,UK|USA,27March2017(UK),LangleyburyChildren'sFarm|KingsLangley|Hertfordshire|England|UK,MonumentalPictures|ITV-IndependentTelevision,,,,SamanthaMorton|JessicaBrownFindlay|RoryFleckByrne|EdwardHogg|EloiseSmyth|AlexaDavies|PoppyCorby-Tuech|DouggieMcMeekin|RosalindEleazar|JordanA.Nash|RoyBeck|PippaBennett-Warner|HughSkinner|TimothyInnes|GerardMonaco|FenellaWoolgar|ZiggyHeath|TiaShenton|MorganWatkins|EleanorYates|JillBuchanan|VicWaghorn|LesleyManville|DorothyAtkinson|KateFleetwood|RichardMcCabe|BronwynJames|HolliDempsey|LottieTolhurst|JordonStevens|JosefAltin|EllieHeydon|GlennWebster|DannySapani|StevenRobertson|BenLambert|TimMcInnerny|SeanHart|TyHurley|ConO'Neill|AmyDawson|HannahTraylen|MichaelChapman|,Color,,,16:9HD,http://www.imdb.com/title/tt5761478/?ref_=adv_li_tt
1227,Naruto: Shippûden,24min,8.5,52984,Animation|Action|Adventure,Japan,15February2007(Japan),,Pierrot,,,,JunkoTakeuchi|ChieNakamura|KateHiggins|NoriakiSugiyama|KyleHebert|MaileFlanagan|KazuhikoInoue|DaveWittenberg|MasakoKatsuki|,Color,,,,http://www.imdb.com/title/tt0988824/?ref_=adv_li_tt
1228,Dallas Buyers Club,117min,8.0,360515,Biography|Drama,USA,28February2014(India),NewOrleans|Louisiana|USA,TruthEntertainment(II)|VoltagePictures|r2films,2013,Jean-MarcVallée ,CraigBorten|MelisaWallack,MatthewMcConaughey|JaredLeto|SteveZahn|DallasRoberts|KevinRankin|DeneenTyler|IanCasselberry|BradfordCox|JenniferGarner|DenisO'Hare|MichaelO'Neill|GriffinDunne|DonnaDuplantier|J.D.Evermore|NoelleWilcox|,Color,$5000000 estimated ,$27296514(USA)(25April2014),2.35:1,http://www.imdb.com/title/tt0790636/?ref_=adv_li_tt
1229,Mindhunter,60min,6.0,63959,Crime|Drama|Thriller,USA,13October2017(USA),Pittsburgh|Pennsylvania|USA,DenverandDelilahProductions|Netflix|PanicPictures(II),,,,JonathanGroff|AnnaTorv|SonnyValicenti|HoltMcCallany|CotterSmith|,Color,,,2.00:1,http://www.imdb.com/title/tt5290382/?ref_=adv_li_tt
1230,Teenage Mutant Ninja Turtles: Out of the Shadows,112min,6.0,63959,Action|Adventure|Comedy,USA|HongKong|China|Canada,10June2016(India),NewYorkCity|NewYork|USA,CanadianFilmorVideoProductionTaxCreditProgram|ChinaMovieMediaGroup|GamaEntertainmentPartners,2016,DaveGreen ,JoshAppelbaum|AndréNemec|,MeganFox|LauraLinney|NoelFisher|PetePloszek|TylerPerry|StephenFarrelly|PeterDonaldBadalamentiII|BradGarrett|WillArnett|StephenAmell|JeremyHoward|AlanRitchson|BrianTee|GaryAnthonyWilliams|TonyShalhoub|,Color,$135000000 estimated ,$541226(USA)(28October2016),2.35:1,http://www.imdb.com/title/tt3949660/?ref_=adv_li_tt
1231,The Girlfriend Experience,27min,7.3,5582,Drama,USA,10April2016(USA),Toronto|Ontario|Canada,TransactionalPictures,,,,AnnaFriel|LouisaKrause|PaulSparks|BrionyGlassco|BillLake|DrewNelson|SugithVarughese|OliverBecker|CarmenEjogo|RileyKeough|MaryLynnRajskub|SabrynRock|AidanDevine|MichaelTherriault|NargesRashidi|KateHewlett|,Color,,,,http://www.imdb.com/title/tt3846642/?ref_=adv_li_tt
1232,Lo imposible,114min,7.6,160226,Drama|Thriller,Spain|USA,4January2013(India),KhaoLakOrchidBeachResort|PhangNga|Thailand,MediasetEspaña|SummitEntertainment|ApachesEntertainment,2012,J.A.Bayona ,SergioG.Sánchez|MaríaBelón(story),NaomiWatts|TomHolland|OakleePendergast|SönkeMöhring|PloyJindachote|JohanSundberg|La-OrngThongruang|DouglasJohansson|EwanMcGregor|SamuelJoslin|MartaEtura|GeraldineChaplin|JomjaoiSae-Limh|JanRolandSundberg|TorKlathaley|,Color,$45000000 estimated ,$18996755(USA)(12April2013),2.35:1,http://www.imdb.com/title/tt1649419/?ref_=adv_li_tt
1233,Relatos salvajes,122min,8.1,116861,Comedy|Drama|Thriller,Argentina|Spain,21August2014(Argentina),BuenosAires|FederalDistrict|Argentina,CornerProducciones|Deseo|El|InstitutoNacionaldeCineyArtesAudiovisuales(INCAA),2014,DamiánSzifron ,,DaríoGrandinetti|MónicaVilla|JulietaZylberberg|LeonardoSbaraglia|RicardoDarín|OscarMartínez|OsmarNúñez|EricaRivas|MaríaMarull|RitaCortese|CésarBordón|WalterDonado|NancyDupláa|MaríaOnetto|GermándeSilva|,Color,$3300000 estimated ,$3079012(USA)(26June2015),2.35:1,http://www.imdb.com/title/tt3011894/?ref_=adv_li_tt
1234,Bratz,110min,2.9,15521,Comedy|Family|Music,USA,3August2007(USA),LosAngeles|California|USA,AviAradAssociates|CrystalSkyPictures|MGAEntertainment,2007,SeanMcNamara ,SusanEstelleJansen(screenplay)|AdamDeLaPeña(story)|1morecredit,LoganBrowning|NathaliaRamos|ChelseaKane|MaleseJow|StephenFord|LainieKazan|EmilyRoseEverhard|CarlRux|JanelParrish|SkylerShaye|AnneliesevanderPol|IanNelson|JonVoight|WilliamMay|ChetHanks|,Color,$20000000 estimated ,$10005534(USA)(26October2007),2.35:1,http://www.imdb.com/title/tt0804452/?ref_=adv_li_tt
1235,Morgan,92min,5.8,26620,Horror|Sci-Fi|Thriller,USA,2September2016(USA),Newcastle|CountyDown|NorthernIreland|UK,ScottFreeProductions|TSGEntertainment|TwentiethCentury-FoxStudios|Hollywood,2016,LukeScott ,,KateMara|RoseLeslie|TobyJones|BoydHolbrook|MichelleYeoh|JenniferJasonLeigh|CrispianBelfrage|JonathanAris|AnyaTaylor-Joy|MichaelYare|ChrisSullivan|VinetteRobinson|BrianCox|PaulGiamatti|AmybethMcNulty|,Color,$8000000 estimated ,$3912052(USA)(30September2016),2.35:1,http://www.imdb.com/title/tt4520364/?ref_=adv_li_tt
1236,Disney's Newsies the Broadway Musical,149min,8.7,639,Musical,USA,16February2017(USA),,FathomEvents|PJMProductions|SteamMotionSound,2017,BrettSullivan ,,JeremyJordan|KaraLindsay|MarkAldrich|SteveBlanchard|JohnE.Brady|KevinCarolan|MichaelDameski|JulianDeGuzman|BenFankhauser|AndrewKeenan-Bolger|BillBateman|TommyBracco|JoshuaBurrage|BenjaminCook|AishaDeHaas|,Color,$2000000 estimated ,,,http://www.imdb.com/title/tt6346162/?ref_=adv_li_tt
1237,Survivor,60min,7.0,18661,Adventure|Game-Show|Reality-TV,USA,31May2000(USA),,MarkBurnettProductions|CastawayTelevisionProductions|MGMTelevision,,,,JeffProbst|,Color,$1000000 estimated ,,1.33:1,http://www.imdb.com/title/tt0239195/?ref_=adv_li_tt
1238,Beach Rats,95min,6.4,395,Drama,USA,25August2017(USA),,Cinereach|AnimalKingdom|SecretEngine,2017,ElizaHittman ,,HarrisDickinson|KateHodge|NicoleFlyus|DavidIvanov|HarrisonSheehan|GabrielGans|KrisEivers|ChristianWhelan|MadelineWeinstein|NealHuff|FrankHakaj|AntonSelyaninov|DouglasEverettDavis|ErikPotempa|J.StephenBrantley|,Color,,$46451(USA)(25August2017),1.85:1,http://www.imdb.com/title/tt6303866/?ref_=adv_li_tt
1239,The Blind Side,129min,7.7,241888,Biography|Drama|Sport,USA,20November2009(USA),AgnesScottCollege-141E.CollegeAvenue|Decatur|Georgia|USA,AlconEntertainment|LeftTacklePictures|NetterProductions,2009,JohnLeeHancock ,JohnLeeHancock|MichaelLewis(book),SandraBullock|QuintonAaron|LilyCollins|KimDickens|KathyBates|AndyStahl|LibbyWhittemore|MelodyWeintraub|TimMcGraw|JaeHead|RayMcKinnon|AdrianeLenox|CatherineDyer|TomNowicki|BrianHollan|,Color,$29000000 estimated ,$255950375(USA)(14May2010),1.85:1,http://www.imdb.com/title/tt0878804/?ref_=adv_li_tt
1240,Bron/Broen,60min,8.6,36400,Crime|Mystery|Thriller,Sweden|Denmark|Germany,21September2011(Sweden),Copenhagen|Denmark,FilmlanceInternationalAB|NimbusFilmProductions|SverigesTelevision(SVT),,,,SofiaHelin|DagMalmberg|RebeckaBarkland|PukScharbau|HenrikLundström|RafaelPettersson|SarahBoberg|KimBodnia|LarsSimonsen|,Color,SEK100000000 estimated ,,16:9HD,http://www.imdb.com/title/tt1733785/?ref_=adv_li_tt
1241,Cold Case,44min,7.6,20449,Crime|Drama|Mystery,USA,28September2003(USA),DorrisPlaceElementarySchool-2225DorrisPlace|LosAngeles|California|USA,JerryBruckheimerTelevision|WarnerBros.Television|CBSProductions,,,,KathrynMorris|JeremyRatchford|DannyPino|JohnFinn|ThomBarry|TracieThoms|,Color,,,1.33:1,http://www.imdb.com/title/tt0368479/?ref_=adv_li_tt
1242,Kingdom of Heaven,144min,7.2,232048,Action|Adventure|Drama,USA|UK|Spain|Germany|Morocco,6May2005(India),Morocco,TwentiethCenturyFoxFilmCorporation|ScottFreeProductions|BK,2005,RidleyScott ,,MartinHancock|NathalieCox|JoukoAhola|LiamNeeson|OrlandoBloom|KevinMcKidd|StevenRobertson|AlexanderSiddig|MichaelSheen|EriqEbouaney|DavidThewlis|PhilipGlenister|BronsonWebb|NikolajCoster-Waldau|MartonCsokas|,Color,$130000000 estimated ,$47396698(USA)(26August2005),2.35:1,http://www.imdb.com/title/tt0320661/?ref_=adv_li_tt
